Código Nacional;Grupo Econômico;media_ano;market_share;hhi_empresa
11;DATORA;388445,17;0,0098;0,9603999999999999
11;NEXTEL;111310,98;0,0028;0,0784
11;OI;4455817,11;0,1121;125,66410000000002
11;OUTROS;394658,23;0,0099;0,9801000000000002
11;TELECOM AMERICAS;12083424,75;0,304;924,16
11;TELECOM ITALIA;7874052,31;0,1981;392,4361
11;TELEFONICA;14446428,96;0,3634;1320,5955999999999
12;DATORA;20137,08;0,0058;0,3364
12;NEXTEL;5819,75;0,0017;0,0289
12;OI;380267,67;0,1087;118,15690000000001
12;OUTROS;24832,79;0,0071;0,5041000000000001
12;TELECOM AMERICAS;973371,53;0,2782;773,9524
12;TELECOM ITALIA;994994,96;0,2844;808,8335999999998
12;TELEFONICA;1099715,69;0,3143;987,8449000000002
13;DATORA;15087,42;0,0051;0,26010000000000005
13;NEXTEL;12320,3;0,0042;0,17639999999999997
13;OI;349321,84;0,1187;140,8969
13;OUTROS;30728,43;0,0104;1,0816
13;TELECOM AMERICAS;786564,12;0,2673;714,4928999999998
13;TELECOM ITALIA;591900,69;0,2011;404,4121
13;TELEFONICA;1156993,3;0,3931;1545,2761
14;ALGAR (CTBC TELECOM);3,42;0,0;0,0
14;DATORA;15574,09;0,0047;0,2209
14;NEXTEL;181,13;0,0001;0,0001
14;OI;233479,78;0,0711;50,55209999999999
14;OUTROS;15735,89;0,0048;0,23039999999999997
14;TELECOM AMERICAS;594173,17;0,1811;327,97210000000007
14;TELECOM ITALIA;745553,45;0,2272;516,1984000000001
14;TELEFONICA;1676946,84;0,511;2611,21
15;DATORA;18290,58;0,007;0,49000000000000005
15;NEXTEL;904,76;0,0003;0,0008999999999999999
15;OI;213645,06;0,0814;66,2596
15;OUTROS;10690,12;0,0041;0,16810000000000003
15;TELECOM AMERICAS;565268,1;0,2155;464,4025
15;TELECOM ITALIA;407243,87;0,1552;240,87040000000002
15;TELEFONICA;1407158,77;0,5364;2877,2495999999996
16;ALGAR (CTBC TELECOM);1847107,98;0,3213;1032,3368999999998
16;DATORA;30051,08;0,0052;0,2704
16;NEXTEL;275,04;0,0;0,0
16;OI;392369,03;0,0683;46,6489
16;OUTROS;12420,07;0,0022;0,048400000000000006
16;TELECOM AMERICAS;1735397,74;0,3019;911,4361
16;TELECOM ITALIA;668131,36;0,1162;135,02439999999999
16;TELEFONICA;1062814,91;0,1849;341,8801
17;ALGAR (CTBC TELECOM);56427,52;0,0203;4,1209
17;DATORA;31427,91;0,0113;1,2769
17;NEXTEL;113,06;0,0;0,0
17;OI;260528,73;0,0939;88,17209999999999
17;OUTROS;12487,73;0,0045;0,20249999999999999
17;TELECOM AMERICAS;801826,11;0,2889;834,6320999999999
17;TELECOM ITALIA;633774,34;0,2284;521,6655999999999
17;TELEFONICA;978762,34;0,3527;1243,9729
18;DATORA;13033,42;0,0057;0,3249
18;NEXTEL;70,88;0,0;0,0
18;OI;148775,81;0,0649;42,120099999999994
18;OUTROS;19368,47;0,0084;0,7055999999999999
18;TELECOM AMERICAS;413446,85;0,1803;325,0809
18;TELECOM ITALIA;430097,97;0,1876;351,9376
18;TELEFONICA;1267835,13;0,553;3058,0900000000006
19;DATORA;77387,17;0,0084;0,7055999999999999
19;NEXTEL;11895,26;0,0013;0,0169
19;OI;638054,23;0,0696;48,441599999999994
19;OUTROS;23961,99;0,0026;0,0676
19;TELECOM AMERICAS;3623074,83;0,395;1560,2500000000002
19;TELECOM ITALIA;2178559,03;0,2375;564,0625
19;TELEFONICA;2620400,63;0,2857;816,2449
21;DATORA;92609,0;0,006;0,36
21;NEXTEL;84493,31;0,0055;0,3025
21;OI;2042345,91;0,1329;176,62409999999997
21;OUTROS;94764,09;0,0062;0,38439999999999996
21;TELECOM AMERICAS;5897356,45;0,3839;1473,7921000000001
21;TELECOM ITALIA;3382567,6;0,2202;484,8804
21;TELEFONICA;3768873,26;0,2453;601,7209
22;DATORA;113,83;0,0;0,0
22;NEXTEL;3218,25;0,0012;0,014399999999999998
22;OI;366784,82;0,134;179,56000000000003
22;OUTROS;2158,41;0,0008;0,0064
22;TELECOM AMERICAS;503909,8;0,184;338,55999999999995
22;TELECOM ITALIA;326458,28;0,1192;142,0864
22;TELEFONICA;1535562,65;0,5608;3144,9663999999993
24;DATORA;50,0;0,0;0,0
24;NEXTEL;2594,69;0,0014;0,0196
24;OI;313666,86;0,1635;267,32250000000005
24;OUTROS;5276,76;0,0028;0,0784
24;TELECOM AMERICAS;609491,03;0,3177;1009,3329
24;TELECOM ITALIA;223649,46;0,1166;135,9556
24;TELEFONICA;763583,83;0,398;1584,0400000000002
27;DATORA;150,0;0,0;0,0
27;NEXTEL;71,14;0,0;0,0
27;OI;504658,82;0,1382;190,99239999999998
27;OUTROS;12709,89;0,0035;0,12250000000000001
27;TELECOM AMERICAS;483077,85;0,1323;175,0329
27;TELECOM ITALIA;163296,7;0,0447;19,9809
27;TELEFONICA;2487150,11;0,6812;4640,334400000001
28;NEXTEL;9,99;0,0;0,0
28;OI;49225,83;0,0692;47,886399999999995
28;OUTROS;1303,99;0,0018;0,0324
28;TELECOM AMERICAS;54493,12;0,0766;58,6756
28;TELECOM ITALIA;29643,72;0,0417;17,3889
28;TELEFONICA;576266,61;0,8106;6570,7236
31;DATORA;100283,17;0,0105;1,1025
31;NEXTEL;148,62;0,0;0,0
31;OI;2168903,75;0,2266;513,4756
31;OUTROS;37048,25;0,0039;0,15209999999999999
31;TELECOM AMERICAS;1552448,47;0,1622;263,08840000000004
31;TELECOM ITALIA;1785147,74;0,1865;347,8225
31;TELEFONICA;3926678,03;0,4103;1683,4609
32;DATORA;2414,17;0,0011;0,012100000000000001
32;NEXTEL;40,32;0,0;0,0
32;OI;457827,42;0,2134;455,3956
32;OUTROS;2659,35;0,0012;0,014399999999999998
32;TELECOM AMERICAS;399271,16;0,1861;346,33209999999997
32;TELECOM ITALIA;269327,74;0,1255;157,5025
32;TELEFONICA;1014217,33;0,4727;2234,4529
33;DATORA;2419,17;0,0012;0,014399999999999998
33;NEXTEL;6,48;0,0;0,0
33;OI;661571,79;0,3213;1032,3368999999998
33;OUTROS;2441,65;0,0012;0,014399999999999998
33;TELECOM AMERICAS;182199,57;0,0885;78,32249999999999
33;TELECOM ITALIA;178661,55;0,0868;75,3424
33;TELEFONICA;1031682,9;0,5011;2511,0120999999995
34;ALGAR (CTBC TELECOM);954709,83;0,3235;1046,5225
34;DATORA;2993,83;0,001;0,01
34;NEXTEL;25,64;0,0;0,0
34;OI;356388,18;0,1207;145,6849
34;OUTROS;3255,48;0,0011;0,012100000000000001
34;TELECOM AMERICAS;293139,41;0,0993;98,6049
34;TELECOM ITALIA;558033,79;0,1891;357,58809999999994
34;TELEFONICA;782930,99;0,2653;703,8408999999999
35;ALGAR (CTBC TELECOM);20456,15;0,0069;0,4761
35;DATORA;5011,58;0,0017;0,0289
35;NEXTEL;74,67;0,0;0,0
35;OI;452271,47;0,1515;229,5225
35;OUTROS;21023,89;0,007;0,49000000000000005
35;TELECOM AMERICAS;286005,8;0,0958;91,7764
35;TELECOM ITALIA;486931,83;0,1631;266,0161
35;TELEFONICA;1714477,11;0,5741;3295,9081000000006
37;ALGAR (CTBC TELECOM);94049,1;0,0651;42,380100000000006
37;DATORA;2427,5;0,0017;0,0289
37;NEXTEL;7,0;0,0;0,0
37;OI;185171,32;0,1282;164,35240000000005
37;OUTROS;3680,63;0,0025;0,0625
37;TELECOM AMERICAS;58578,51;0,0406;16,4836
37;TELECOM ITALIA;219229,37;0,1518;230,43239999999997
37;TELEFONICA;880689,26;0,61;3721,0
38;ALGAR (CTBC TELECOM);1,0;0,0;0,0
38;DATORA;2455,0;0,0011;0,012100000000000001
38;NEXTEL;6,76;0,0;0,0
38;OI;294929,15;0,1305;170,3025
38;OUTROS;3149,41;0,0014;0,0196
38;TELECOM AMERICAS;112808,39;0,0499;24,9001
38;TELECOM ITALIA;407346,08;0,1802;324,7204
38;TELEFONICA;1440150,15;0,637;4057,69
41;DATORA;23500,75;0,0048;0,23039999999999997
41;NEXTEL;115,61;0,0;0,0
41;OI;462823,2;0,0946;89,4916
41;OUTROS;19971,94;0,0041;0,16810000000000003
41;TELECOM AMERICAS;1126127,36;0,2301;529,4601
41;TELECOM ITALIA;2297894,6;0,4695;2204,3025
41;TELEFONICA;963715,35;0,1969;387,69609999999994
42;DATORA;51,67;0,0;0,0
42;NEXTEL;8,46;0,0;0,0
42;OI;162157,3;0,1041;108,36809999999998
42;OUTROS;10610,14;0,0068;0,4624
42;TELECOM AMERICAS;266433,35;0,171;292,41
42;TELECOM ITALIA;893374,76;0,5733;3286,7289000000005
42;TELEFONICA;225692,67;0,1448;209,67040000000003
43;DATORA;63,33;0,0;0,0
43;LIGGA TELECOM;46768,85;0,0205;4,202500000000001
43;NEXTEL;27,02;0,0;0,0
43;OI;275196,1;0,1208;145,9264
43;OUTROS;12159,09;0,0053;0,2809
43;TELECOM AMERICAS;340086,65;0,1493;222,90489999999997
43;TELECOM ITALIA;1166179,92;0,5118;2619,3924
43;TELEFONICA;438017,83;0,1922;369,40840000000003
44;DATORA;46,67;0,0;0,0
44;NEXTEL;17,94;0,0;0,0
44;OI;183112,9;0,0807;65,1249
44;OUTROS;29506,3;0,013;1,69
44;TELECOM AMERICAS;242479,69;0,1069;114,2761
44;TELECOM ITALIA;1413326,17;0,6232;3883,7824
44;TELEFONICA;399369,71;0,1761;310,1121
45;DATORA;56,67;0,0;0,0
45;NEXTEL;14,06;0,0;0,0
45;OI;89929,47;0,0691;47,748099999999994
45;OUTROS;10286,73;0,0079;0,6241000000000001
45;TELECOM AMERICAS;152930,16;0,1175;138,0625
45;TELECOM ITALIA;820802,21;0,6304;3974,0415999999996
45;TELEFONICA;227952,29;0,1751;306,6001
46;DATORA;43,34;0,0001;0,0001
46;NEXTEL;2,75;0,0;0,0
46;OI;44468,35;0,0709;50,268100000000004
46;OUTROS;6834,58;0,0109;1,1881
46;TELECOM AMERICAS;86980,93;0,1387;192,37689999999998
46;TELECOM ITALIA;360562,18;0,5749;3305,1000999999997
46;TELEFONICA;128243,67;0,2045;418,2025
47;DATORA;3776,67;0,001;0,01
47;NEXTEL;76,76;0,0;0,0
47;OI;294675,45;0,0799;63,8401
47;OUTROS;14783,85;0,004;0,16
47;TELECOM AMERICAS;616634,31;0,1671;279,22409999999996
47;TELECOM ITALIA;1638485,46;0,4441;1972,2481
47;TELEFONICA;1120693,7;0,3038;922,9444000000001
48;DATORA;4788,08;0,0017;0,0289
48;NEXTEL;53,4;0,0;0,0
48;OI;288212,6;0,1008;101,60640000000001
48;OUTROS;26913,18;0,0094;0,8836
48;TELECOM AMERICAS;462862,57;0,1618;261,7924
48;TELECOM ITALIA;1352286,5;0,4728;2235,3984
48;TELEFONICA;725066,87;0,2535;642,6225000000001
49;DATORA;83,34;0,0;0,0
49;NEXTEL;8,31;0,0;0,0
49;OI;145136,59;0,0836;69,88959999999999
49;OUTROS;9847,08;0,0057;0,3249
49;TELECOM AMERICAS;334952,84;0,1929;372,1040999999999
49;TELECOM ITALIA;813329,66;0,4685;2194,9225
49;TELEFONICA;432837,51;0,2493;621,5048999999999
51;DATORA;35814,58;0,0051;0,26010000000000005
51;NEXTEL;110,51;0,0;0,0
51;OI;874532,32;0,1238;153,2644
51;OUTROS;16375,92;0,0023;0,0529
51;TELECOM AMERICAS;2458584,75;0,348;1211,04
51;TELECOM ITALIA;558332,1;0,079;62,410000000000004
51;TELEFONICA;3121833,33;0,4418;1951,8724000000002
53;DATORA;23,33;0,0;0,0
53;NEXTEL;4,74;0,0;0,0
53;OI;249414,38;0,2081;433,0561
53;OUTROS;3529,31;0,0029;0,0841
53;TELECOM AMERICAS;406017,97;0,3388;1147,8544
53;TELECOM ITALIA;139863,6;0,1167;136,1889
53;TELEFONICA;399652,29;0,3335;1112,2225
54;DATORA;44,0;0,0;0,0
54;NEXTEL;13,65;0,0;0,0
54;OI;188315,65;0,0699;48,8601
54;OUTROS;3368,66;0,0012;0,014399999999999998
54;TELECOM AMERICAS;1118643,45;0,415;1722,25
54;TELECOM ITALIA;152189,79;0,0565;31,922500000000003
54;TELEFONICA;1232958,35;0,4574;2092,1476
55;NEXTEL;12,23;0,0;0,0
55;OI;272670,4;0,1207;145,6849
55;OUTROS;8077,42;0,0036;0,1296
55;TELECOM AMERICAS;581448,08;0,2575;663,0625
55;TELECOM ITALIA;119172,84;0,0528;27,8784
55;TELEFONICA;1276873,3;0,5654;3196,7716
61;DATORA;26158,34;0,0054;0,2916
61;NEXTEL;206,99;0,0;0,0
61;OI;597874,27;0,1241;154,0081
61;OUTROS;21430,33;0,0044;0,19360000000000002
61;TELECOM AMERICAS;1916325,21;0,3978;1582,4484
61;TELECOM ITALIA;827303,3;0,1717;294,80889999999994
61;TELEFONICA;1427952,73;0,2964;878,5296
62;DATORA;23977,33;0,0046;0,2116
62;NEXTEL;73,86;0,0;0,0
62;OI;991147,28;0,1883;354,5689
62;OUTROS;12364,86;0,0023;0,0529
62;TELECOM AMERICAS;2150131,34;0,4084;1667,9055999999998
62;TELECOM ITALIA;719196,05;0,1366;186,5956
62;TELEFONICA;1367503,22;0,2598;674,9603999999999
63;DATORA;204,17;0,0001;0,0001
63;NEXTEL;10,8;0,0;0,0
63;OI;366428,85;0,2351;552,7201
63;OUTROS;5911,48;0,0038;0,1444
63;TELECOM AMERICAS;869696,04;0,5581;3114,7561000000005
63;TELECOM ITALIA;78536,51;0,0504;25,401600000000002
63;TELEFONICA;237535,29;0,1524;232,25760000000002
64;ALGAR (CTBC TELECOM);49982,15;0,0279;7,784100000000001
64;DATORA;325,0;0,0002;0,0004
64;NEXTEL;13,27;0,0;0,0
64;OI;225299,48;0,1258;158,25639999999999
64;OUTROS;3183,83;0,0018;0,0324
64;TELECOM AMERICAS;780657,65;0,4359;1900,0881
64;TELECOM ITALIA;152991,14;0,0854;72,9316
64;TELEFONICA;578302,07;0,3229;1042,6441000000002
65;DATORA;42,08;0,0;0,0
65;NEXTEL;25,83;0,0;0,0
65;OI;250704,33;0,1159;134,3281
65;OUTROS;8263,99;0,0038;0,1444
65;TELECOM AMERICAS;744220,08;0,3441;1184,0481000000002
65;TELECOM ITALIA;148096,07;0,0685;46,922500000000014
65;TELEFONICA;1011539,35;0,4677;2187,4329000000002
66;DATORA;32,92;0,0;0,0
66;NEXTEL;6,67;0,0;0,0
66;OI;314407,92;0,1783;317,90889999999996
66;OUTROS;5467,33;0,0031;0,09609999999999999
66;TELECOM AMERICAS;352284,69;0,1997;398,80089999999996
66;TELECOM ITALIA;102473,58;0,0581;33,756099999999996
66;TELEFONICA;989045,41;0,5608;3144,9663999999993
67;ALGAR (CTBC TELECOM);14938,15;0,0051;0,26010000000000005
67;NEXTEL;40,9;0,0;0,0
67;OI;233890,88;0,0791;62,56810000000001
67;OUTROS;10018,79;0,0034;0,1156
67;TELECOM AMERICAS;1033779,79;0,3495;1221,5024999999998
67;TELECOM ITALIA;271116,61;0,0917;84,08890000000001
67;TELEFONICA;1393734,66;0,4713;2221,2369
68;DATORA;184,17;0,0002;0,0004
68;NEXTEL;4,94;0,0;0,0
68;OI;80695,14;0,1002;100,4004
68;OUTROS;5885,24;0,0073;0,5329
68;TELECOM AMERICAS;347934,8;0,432;1866,2399999999998
68;TELECOM ITALIA;26242,69;0,0326;10,627599999999997
68;TELEFONICA;344369,46;0,4276;1828,4176
69;DATORA;122,5;0,0001;0,0001
69;NEXTEL;12,1;0,0;0,0
69;OI;313753,23;0,1812;328,33439999999996
69;OUTROS;6696,35;0,0039;0,15209999999999999
69;TELECOM AMERICAS;946780,37;0,5469;2990,9961000000008
69;TELECOM ITALIA;104912,54;0,0606;36,7236
69;TELEFONICA;359004,1;0,2074;430,1476
71;DATORA;6760,92;0,0013;0,0169
71;NEXTEL;68,57;0,0;0,0
71;OI;1798223,35;0,3429;1175,8040999999998
71;OUTROS;27992,09;0,0053;0,2809
71;TELECOM AMERICAS;1169444,65;0,223;497,29
71;TELECOM ITALIA;1059283,86;0,202;408,0400000000001
71;TELEFONICA;1182745,52;0,2255;508,5025
73;DATORA;24,17;0,0;0,0
73;NEXTEL;18,11;0,0;0,0
73;OI;591010,98;0,2567;658,9489
73;OUTROS;8801,59;0,0038;0,1444
73;TELECOM AMERICAS;551514,08;0,2396;574,0816000000001
73;TELECOM ITALIA;310790,39;0,135;182,25000000000003
73;TELEFONICA;839848,95;0,3648;1330,7904
74;DATORA;35,84;0,0;0,0
74;NEXTEL;4,79;0,0;0,0
74;OI;420402,44;0,3098;959,7604000000001
74;OUTROS;9108,39;0,0067;0,4489000000000001
74;TELECOM AMERICAS;183699,9;0,1354;183,33159999999998
74;TELECOM ITALIA;163914,94;0,1208;145,9264
74;TELEFONICA;579970,89;0,4273;1825,8529
75;DATORA;460,83;0,0001;0,0001
75;NEXTEL;19,09;0,0;0,0
75;OI;632740,43;0,1802;324,7204
75;OUTROS;7787,25;0,0022;0,048400000000000006
75;TELECOM AMERICAS;997590,34;0,2841;807,1281000000001
75;TELECOM ITALIA;733878,11;0,209;436,81
75;TELEFONICA;1139096,79;0,3244;1052,3536000000001
77;DATORA;39,17;0,0;0,0
77;NEXTEL;9,11;0,0;0,0
77;OI;464027,75;0,2174;472,62760000000003
77;OUTROS;9072,14;0,0043;0,1849
77;TELECOM AMERICAS;343457,38;0,1609;258,88809999999995
77;TELECOM ITALIA;327983,14;0,1537;236,23690000000002
77;TELEFONICA;989573,61;0,4637;2150,1769
79;DATORA;354,16;0,0002;0,0004
79;NEXTEL;16,34;0,0;0,0
79;OI;473140,27;0,2113;446,47689999999994
79;OUTROS;7184,18;0,0032;0,1024
79;TELECOM AMERICAS;194459,84;0,0869;75,51610000000001
79;TELECOM ITALIA;159544,37;0,0713;50,8369
79;TELEFONICA;1404242,05;0,6272;3933,7983999999997
81;DATORA;4578,59;0,0006;0,0035999999999999995
81;NEXTEL;60,5;0,0;0,0
81;OI;2830845,89;0,3656;1336,6336
81;OUTROS;14790,3;0,0019;0,0361
81;TELECOM AMERICAS;2245233,89;0,29;840,9999999999999
81;TELECOM ITALIA;1827505,59;0,236;556,9599999999999
81;TELEFONICA;820153,92;0,1059;112,14809999999999
82;DATORA;711,67;0,0002;0,0004
82;NEXTEL;27,71;0,0;0,0
82;OI;817853,86;0,2726;743,1076
82;OUTROS;7263,74;0,0024;0,05759999999999999
82;TELECOM AMERICAS;760350,96;0,2534;642,1156
82;TELECOM ITALIA;926333,94;0,3087;952,9568999999999
82;TELEFONICA;488015,34;0,1626;264,38759999999996
83;DATORA;1561,34;0,0004;0,0016
83;NEXTEL;26,7;0,0;0,0
83;OI;1465831,96;0,3566;1271,6355999999998
83;OUTROS;7872,15;0,0019;0,0361
83;TELECOM AMERICAS;891900,85;0,217;470,89
83;TELECOM ITALIA;1218789,2;0,2965;879,1225
83;TELEFONICA;524508,17;0,1276;162,8176
84;DATORA;648,0;0,0002;0,0004
84;NEXTEL;20,97;0,0;0,0
84;OI;1055238,55;0,3095;957,9024999999999
84;OUTROS;5972,83;0,0018;0,0324
84;TELECOM AMERICAS;849013,38;0,249;620,01
84;TELECOM ITALIA;1177197,97;0,3452;1191,6304
84;TELEFONICA;321705,65;0,0943;88,9249
85;DATORA;10693,34;0,0017;0,0289
85;NEXTEL;35,65;0,0;0,0
85;OI;2534587,1;0,4136;1710,6496000000002
85;OUTROS;19266,58;0,0031;0,09609999999999999
85;TELECOM AMERICAS;1654144,93;0,2699;728,4600999999999
85;TELECOM ITALIA;1272610,76;0,2077;431,39289999999994
85;TELEFONICA;636711,69;0,1039;107,95210000000002
86;DATORA;282,33;0,0001;0,0001
86;NEXTEL;20,39;0,0;0,0
86;OI;392179,4;0,178;316,84
86;OUTROS;7628,25;0,0035;0,12250000000000001
86;TELECOM AMERICAS;851546,14;0,3864;1493,0496
86;TELECOM ITALIA;554850,39;0,2518;634,0324000000002
86;TELEFONICA;397180,79;0,1802;324,7204
87;DATORA;338,51;0,0002;0,0004
87;NEXTEL;8,79;0,0;0,0
87;OI;393805,55;0,1904;362,52160000000003
87;OUTROS;2549,67;0,0012;0,014399999999999998
87;TELECOM AMERICAS;454260,76;0,2196;482,24159999999995
87;TELECOM ITALIA;746673,65;0,361;1303,21
87;TELEFONICA;470612,61;0,2275;517,5625
88;DATORA;45,17;0,0;0,0
88;NEXTEL;10,41;0,0;0,0
88;OI;423913,84;0,128;163,84
88;OUTROS;3148,57;0,001;0,01
88;TELECOM AMERICAS;976014,31;0,2947;868,4809000000001
88;TELECOM ITALIA;1380126,51;0,4167;1736,3889000000001
88;TELEFONICA;528962,46;0,1597;255,04090000000002
89;DATORA;24,17;0,0;0,0
89;NEXTEL;3,2;0,0;0,0
89;OI;132967,92;0,1421;201,9241
89;OUTROS;4437,89;0,0047;0,2209
89;TELECOM AMERICAS;371333,09;0,3968;1574,5023999999999
89;TELECOM ITALIA;171008,5;0,1827;333,7929
89;TELEFONICA;256102,26;0,2736;748,5696
91;DATORA;2008,42;0,0004;0,0016
91;NEXTEL;33,85;0,0;0,0
91;OI;975880,46;0,1931;372,8761
91;OUTROS;10582,09;0,0021;0,04409999999999999
91;TELECOM AMERICAS;1403351,43;0,2777;771,1729
91;TELECOM ITALIA;1322277,85;0,2617;684,8688999999999
91;TELEFONICA;1339048,13;0,265;702,2500000000001
92;DATORA;502,92;0,0001;0,0001
92;NEXTEL;38,51;0,0;0,0
92;OI;459860,17;0,1352;182,79039999999998
92;OUTROS;8100,66;0,0024;0,05759999999999999
92;TELECOM AMERICAS;1011585,57;0,2974;884,4676
92;TELECOM ITALIA;292069,61;0,0859;73,7881
92;TELEFONICA;1628875,14;0,4789;2293,4521
93;DATORA;89,17;0,0001;0,0001
93;NEXTEL;2,4;0,0;0,0
93;OI;119387,24;0,1082;117,0724
93;OUTROS;4515,26;0,0041;0,16810000000000003
93;TELECOM AMERICAS;164962,33;0,1495;223,5025
93;TELECOM ITALIA;57812,88;0,0524;27,457600000000003
93;TELEFONICA;756473,39;0,6857;4701,844899999999
94;DATORA;60,09;0,0;0,0
94;NEXTEL;3,4;0,0;0,0
94;OI;229032,03;0,1474;217,26760000000002
94;OUTROS;4481,88;0,0029;0,0841
94;TELECOM AMERICAS;278327,04;0,1792;321,1264
94;TELECOM ITALIA;144125,55;0,0928;86,1184
94;TELEFONICA;897503,28;0,5777;3337,3729
95;DATORA;78,33;0,0001;0,0001
95;NEXTEL;2,75;0,0;0,0
95;OI;33391,25;0,0593;35,164899999999996
95;OUTROS;4743,26;0,0084;0,7055999999999999
95;TELECOM AMERICAS;135452,47;0,2406;578,8836000000001
95;TELECOM ITALIA;77607,02;0,1379;190,16409999999996
95;TELEFONICA;311667,03;0,5536;3064,7295999999997
96;NEXTEL;8,07;0,0;0,0
96;OI;140272,66;0,1794;321,84360000000004
96;OUTROS;7033,42;0,009;0,8099999999999999
96;TELECOM AMERICAS;193831,8;0,2479;614,5441000000001
96;TELECOM ITALIA;118114,7;0,151;228,01
96;TELEFONICA;322779,36;0,4127;1703,2129000000002
97;DATORA;37,5;0,0001;0,0001
97;NEXTEL;1,25;0,0;0,0
97;OI;63179,32;0,103;106,08999999999999
97;OUTROS;4718,08;0,0077;0,5929
97;TELECOM AMERICAS;300974,28;0,4907;2407,8649
97;TELECOM ITALIA;59551,57;0,0971;94,28410000000002
97;TELEFONICA;184941,86;0,3015;909,0224999999999
98;DATORA;979,67;0,0003;0,0008999999999999999
98;NEXTEL;19,35;0,0;0,0
98;OI;1151421,7;0,3022;913,2484000000002
98;OUTROS;18343,66;0,0048;0,23039999999999997
98;TELECOM AMERICAS;1455213,06;0,382;1459,24
98;TELECOM ITALIA;525295,79;0,1379;190,16409999999996
98;TELEFONICA;658398,76;0,1728;298,5984
99;DATORA;24,17;0,0;0,0
99;NEXTEL;6,36;0,0;0,0
99;OI;443891,26;0,2068;427,66240000000005
99;OUTROS;4891,56;0,0023;0,0529
99;TELECOM AMERICAS;793247,22;0,3696;1366,0415999999998
99;TELECOM ITALIA;378327,02;0,1763;310,81690000000003
99;TELEFONICA;525949,54;0,245;600,25
